&ylabel:,Fraction of total tests 'positive',
2020-03-31,0.1347712597884325,0.03204955561540533,0.0,0.0665427701202829,0.0806849737735267,0.255759896082587,0.17098411871908356,0.19360029708485485,0.07945205479452055,0.13175405908969923,0.10454777889579862,0.24281564798220134,0.15681818181818183,0.02351585014409222,0.07265406162464987,0.17016323633782826,0.16144470201151573,0.06729857819905213,0.07890855457227139,0.07048458149779736,0.13439577078040393,0.04741042090439681,0.10043562439496612,0.13885990502757609,0.3312043286662576,0.03179979777553084,0.2094322753687975,0.08324446396085565,0.04164780443639656,0.05543022881082823,0.09437001865355266,0.054828007682905536,0.4084503965219671,0.02243154785662968,0.3693965475227355,0.06483164546005367,0.02959830866807611,0.075331437771916,0.3149386845039019,0.049905974251410384,0.11398512521182451,0.16666666666666666,0.12332912988650693,0.1900333391823127,0.029055690072639227,0.08183479532163743,0.07596762188314105,0.04791227785880192,0.07495900679315999,0.09327662114767554,0.19230769230769232,0.08094836274992383,0.0391020999275887,0.07214567980348179,0.051707779886148005
2020-04-01,0.13853871880627733,0.028894199435150987,0.0,0.06710038940070281,0.07357016880826404,0.27249640792595314,0.17603418600510415,0.21427710843373493,0.0839607574720511,0.15228690228690228,0.10461163588231755,0.22818065531831153,0.15942028985507245,0.023294881845671408,0.07953340402969247,0.1728407290015848,0.17843478260869566,0.06990958869221954,0.08179195655862888,0.07821598729486501,0.14033554701153442,0.053482587064676616,0.10328858361952337,0.1475736032764083,0.32119626168224297,0.032513803029588034,0.22424242424242424,0.0907212945429506,0.0422936152907686,0.05698778833107191,0.09993749023284888,0.06484375,0.42276129326393375,0.02379154078549849,0.3789931184353495,0.06035895286362077,0.031604718450923656,0.08622499069027388,0.36553126588713775,0.0530565167243368,0.12035578039475867,0.1687315634218289,0.12872413008869685,0.20439456212456528,0.031994047619047616,0.08267595217552078,0.08351965229746955,0.047810270704398354,0.0794072107940721,0.09671532846715329,0.19230769230769232,0.08171452702702703,0.04174863387978142,0.07609602827826599,0.05536626916524702
2020-04-02,0.1411401098901099,0.028474711270410194,0.0,0.07036857633537363,0.07544291915992021,0.2785151515151515,0.17924376508447304,0.20896174863387978,0.07924984875983061,0.12879684418145956,0.10362761333057338,0.2329572679357059,0.15648854961832062,0.024655963302752295,0.09187036528426257,0.17626443100604727,0.18661344795824378,0.07083525611444393,0.0834972016336409,0.08607594936708861,0.17910973652272638,0.05816831683168317,0.10984402243061119,0.15656672670127486,0.3173429245813195,0.03313387514512816,0.1984822934232715,0.09317685312198344,0.04266917293233083,0.05823863636363636,0.10380179410508329,0.06391498536885877,0.43292167145998983,0.02590821497394904,0.3865879940577072,0.0647512116879947,0.031927710843373494,0.08310899822441148,0.4099813432835821,0.0513521914827479,0.1282304346236795,0.16458333333333333,0.12961136318800554,0.22215868477483916,0.03765403925148334,0.0821993008003236,0.09212888967817044,0.05059117245277686,0.08169250104733976,0.09699243845585309,0.1813186813186813,0.08180485386716731,0.03950482432186419,0.07846872590375108,0.05793742757821553
2020-04-03,0.14887202411893127,0.026097074468085107,0.0,0.07169780731974223,0.07258480255696463,0.3031444759206799,0.18264661212091518,0.24551586310267298,0.08264462809917356,0.13556590257879655,0.10450055602799764,0.23079358796754404,0.15469613259668508,0.027166142407778097,0.11214600377595972,0.1853146853146853,0.19271096159237455,0.07394477943509997,0.08764489680520215,0.06013745704467354,0.19194705937179607,0.06625766871165645,0.11642043056141832,0.16357083888994728,0.31176157965741386,0.03256697073513023,0.2222222222222222,0.0984163949697252,0.043579626972740315,0.0585396558959295,0.10418387007982384,0.06790473490218316,0.442869205813075,0.02727026661253214,0.39483724857976354,0.06623836951705804,0.02983787512935495,0.08630618892508143,0.4290056448111159,0.05156590570150281,0.1355550189165258,0.1557478368355995,0.1273805246137262,0.22215868477483916,0.03912133891213389,0.0810539390575861,0.09558137866724051,0.05138568129330254,0.0863849765258216,0.10586687713759536,0.19791666666666666,0.08199355298701559,0.03722318203235433,0.07871876157931575,0.056524773203070484
2020-04-04,0.14558186676494977,0.028311258278145696,0.0,0.07433726067746686,0.071648987463838,0.10576956904133684,0.1890716324588827,0.23950247401153024,0.09169630431421061,0.14010562286424355,0.10885986655824116,0.23427397885449153,0.16460176991150444,0.025981430200358365,0.11420518602029313,0.19329613109124502,0.19964646464646466,0.0767578125,0.092108735814199,0.05336501412792191,0.21361414065438133,0.06968215158924206,0.12202264740335807,0.16907363282385077,0.30473977695167287,0.03402430869684931,0.22085610200364297,0.09198956032925115,0.04290108466893314,0.05967651979921919,0.10777702159252614,0.07195203197868089,0.4528371994267212,0.031665813715455474,0.400901202661298,0.06195032625796301,0.029966167230546157,0.08929808220486733,0.45973819912733044,0.056975019961218204,0.1430386977009853,0.14785737651292116,0.12613458528951488,0.10467401987550508,0.04058192955589587,0.08023483365949119,0.09584163385672381,0.050921798666333846,0.08898157803267293,0.1116833704528582,0.17857142857142858,0.0819572643716414,0.03669008587041374,0.08132147395171538,0.05970625798212005
2020-04-05,0.13732986695213337,0.029439847231063018,0.0,0.08278000729660707,0.07383027930973136,0.1153149751572516,0.19100418410041842,0.24387623549634724,0.09622533600228768,0.14603453321627158,0.10714789601777715,0.23882581201494682,0.18512396694214875,0.02709378618294095,0.10496053016275217,0.19083464727124766,0.19472894225675438,0.0800664145374043,0.09084275811747537,0.055032107063553985,0.21566514711976792,0.07166819152180542,0.12735998870734375,0.17232898411772063,0.30341289854571835,0.03491802666467491,0.22693266832917705,0.08686557304855225,0.04331364531273663,0.06130721161965884,0.1090844275444121,0.07731573705179283,0.45645400774042794,0.03226764915616829,0.40370186581976975,0.06455237857410413,0.030499484308236333,0.09239875674193254,0.4719185827365247,0.05178432893716059,0.1479986113075568,0.1338782412626832,0.12839437404261245,0.10797849915682968,0.04291078133381012,0.08019867549668874,0.09602751698666441,0.05195519875695973,0.08520320100423662,0.11140213763677073,0.1693548387096774,0.08205098649453442,0.03665987780040733,0.08262866307041843,0.06085881989496447
2020-04-06,0.13328818151032848,0.027749527822170564,0.0,0.075490256347206,0.0681198910081744,0.1220802002878286,0.19206145966709348,0.2587873791501162,0.09622533600228768,0.14718905138870253,0.10808442980677191,0.2338683890771887,0.18284789644012944,0.027428655921928138,0.10013642564802183,0.1948142734581043,0.18876713374823412,0.08155875506509182,0.09302069572875385,0.05088719560931422,0.2149466500881936,0.07575527554273569,0.1365769659317284,0.17969107626309525,0.3041794416653219,0.03505403868031855,0.08532155130093275,0.09123512652924418,0.04403534609720177,0.060262266096950054,0.11078336831357423,0.07992831541218638,0.46151945367957586,0.03260869565217391,0.4073706948951252,0.07047095221725679,0.031193678081242203,0.09198395965108107,0.48272098945070935,0.05192422365946516,0.15479285424666683,0.1300380228136882,0.12757929489446998,0.10797849915682968,0.04784053156146179,0.08029567053854277,0.08524198366859191,0.050158711145714796,0.0853622327790974,0.11736878593858326,0.16226415094339622,0.08185607622188631,0.03470824949698189,0.08409733232232715,0.053448714685670654
2020-04-07,0.14206221507106462,0.03081151453782728,0.0,0.07715355805243446,0.06936500953218946,0.12089553376159233,0.19244651162790696,0.26797768287642926,0.10846189808321646,0.15479994886872045,0.10673701886191572,0.26156082223474625,0.18615384615384614,0.028577758085954807,0.10403699093010849,0.1971279753244486,0.1914545960228063,0.0824028935367196,0.09459743535841918,0.05051365572538211,0.2181233674904561,0.07855304979567125,0.13820469851708983,0.1856121119767985,0.3032291618864057,0.03653451811346548,0.09320095391054656,0.09499827958334636,0.04566929133858268,0.061587214108569856,0.11196952626213853,0.0818639798488665,0.4676648345863078,0.03143184421534937,0.4083509283710426,0.07840416727520569,0.030767233545371933,0.0940634958102207,0.110734973294215,0.051332203242491416,0.15950174193124303,0.12623925974884337,0.11933637333850781,0.10206925675675675,0.05105296745373325,0.07826152740477361,0.09319902085753928,0.050163073281958036,0.08382738177305943,0.1163553848839239,0.16226415094339622,0.08174549017549385,0.03416535367775106,0.08292055323255065,0.05393258426966292
2020-04-08,0.12388871456960569,0.03197509903791738,0.0,0.07886818655248236,0.06882312456985547,0.11754145178284256,0.19324410906243325,0.26797768287642926,0.10846189808321646,0.173850054328142,0.10797574301004653,0.2552659396189445,0.1819505094614265,0.027064492705789162,0.10169776433013952,0.20086324034849332,0.19252324338332955,0.08198482027781756,0.10272021997446724,0.05318459544528791,0.20919833918875758,0.08105660377358491,0.14375227497270032,0.19067636878719685,0.31129893103917505,0.03752479432900855,0.09706808819966077,0.09753737906772207,0.04487699378210327,0.06519281497299334,0.11271029855100652,0.08586684101558244,0.4724047960484385,0.035693414250393345,0.4089135239201102,0.07969851350408264,0.029349859681945745,0.09651112652556194,0.11420007493443238,0.050439667806546164,0.1647993667417646,0.1268931641424478,0.11951862842070557,0.10359665502963383,0.05823947836395969,0.07704263661733017,0.09716594984312993,0.05111308007531288,0.08267819706498952,0.11894273127753303,0.156794425087108,0.08136262443819045,0.03682742128337983,0.08384290103738858,0.05437992125984252
2020-04-09,0.13295241753493062,0.03253495777377821,0.0,0.08117704018505568,0.0748444920072236,0.1119816513761468,0.1936710161306894,0.29204226613336515,0.12204246713852376,0.17457588262265017,0.10727045080597054,0.25717415115005476,0.17753120665742025,0.0276172941400546,0.09831617588380816,0.20309929876201194,0.19764727849873961,0.08481934148133306,0.10264501160092808,0.06174028714279162,0.210345263981408,0.0842358604091456,0.14893207156444893,0.19837033761804,0.32069675187162583,0.03845915649965938,0.10817537813517136,0.09193640567361147,0.0450381679389313,0.06530001151675688,0.11281061963162005,0.0825044497958329,0.4760336592283006,0.03633385138824716,0.40847250280296976,0.07636637453199188,0.029922135706340378,0.09845494328838082,0.08304157009714483,0.05154719631638506,0.1726103672278934,0.12681024879316746,0.139173180755903,0.10202068184309569,0.06254372463970898,0.07742819428896056,0.09638758550511617,0.05149454043207464,0.08609774626487718,0.12238842124386846,0.15488215488215487,0.08153113309367113,0.03772632186395441,0.08408872307557784,0.05542168674698795
2020-04-10,0.1411585655854656,0.03310010764262648,0.0,0.08247204113001537,0.06839953271028038,0.11811018845950881,0.19936912381710717,0.29039902998236333,0.11293756920194191,0.17744521646178515,0.10766443530062028,0.24883524389451103,0.16414141414141414,0.027370115796643755,0.10332976936001222,0.20435979754818512,0.1971175799086758,0.08700557888798345,0.10215524794112493,0.06970520421607378,0.20863675769397486,0.08780341624213366,0.15676745860331173,0.2038031276234357,0.3162372994281273,0.03941700595975689,0.11700867257475948,0.09324987727049583,0.04399180426660239,0.06788539662176608,0.11358741043562354,0.08224543080939947,0.48085410005021006,0.040261273894752383,0.4080357036026658,0.06779425795819238,0.02893422148209825,0.10035340515254469,0.08094206821873308,0.05154719631638506,0.17677558640582558,0.12401642148477592,0.14094851706771125,0.10875350388532094,0.07009284686805282,0.07742161499386933,0.1008572564337441,0.05156763652421373,0.08679245283018867,0.12716094644519021,0.15479876160990713,0.0811824329625155,0.038062521470285125,0.08453420769845425,0.05071156544397675
2020-04-11,0.15017177278930774,0.03323848939472323,0.0,0.08371576609918578,0.06599203358811498,0.1190111939221448,0.19936912381710717,0.2889709020612086,0.1332072412861389,0.177109273832055,0.10694315139389243,0.23511553707821714,0.16101694915254236,0.026524442416291143,0.1014240046498111,0.20814116268217778,0.1895958179268137,0.08813915479803876,0.10273029247346674,0.06970520421607378,0.2065108600319868,0.09188544152744631,0.16287734451077523,0.20909065860894002,0.3156392243534086,0.040306180092644896,0.12418915107643133,0.09320856110441954,0.04393427339470924,0.0701051577366049,0.11446983507864501,0.08434194224721243,0.4838135332340486,0.040261273894752383,0.40922037280602297,0.07139900319573461,0.02906746031746032,0.10335532734699278,0.08244328713920028,0.05035997649133118,0.18022854194235682,0.1236854496939256,0.12901631240731587,0.10656963413418404,0.07821089455272363,0.07652480995989705,0.10421212448043274,0.05184976260988107,0.08333333333333333,0.13360877917839944,0.1457142857142857,0.08109214173751225,0.03734144447320735,0.0847913862718708,0.047810954387250415
2020-04-12,0.16332298568317657,0.033839263498382684,0.0,0.08404379111353867,0.06490213974241964,0.11450758690261023,0.19766008086485246,0.29196991751576906,0.1332072412861389,0.1762218045112782,0.10590797415090313,0.22867426955355996,0.16101694915254236,0.027048085485307214,0.09833659491193737,0.20699856057973892,0.18658947021582056,0.09021145975443383,0.1008828189843809,0.07489721984776326,0.19794319765486088,0.0941824133313495,0.1652801221766739,0.21722125226798125,0.31015773506048816,0.04331792309131236,0.1298743753794424,0.0920353982300885,0.04341972399865365,0.07398746609297539,0.11523302588273536,0.08503432494279176,0.4880261963940506,0.040917328872159486,0.40878161009183256,0.07274014708958947,0.029758454106280193,0.10442262384769856,0.08655536028119508,0.0513139323879293,0.18282488589959164,0.13356164383561644,0.13095823095823095,0.10561654733492443,0.08535016953115866,0.07510222561795209,0.10827652108276521,0.05206402314961342,0.0795526482380249,0.13189946229836189,0.1457142857142857,0.08085112883023249,0.03758381005105493,0.08510584099651018,0.047810954387250415
2020-04-13,0.1279555890617504,0.03537675606641124,0.0,0.08540383417537546,0.0677754278023457,0.11707756624511478,0.20472105291202644,0.3019928231284841,0.1374788494077834,0.17880007316627036,0.10499625395628087,0.23351046105820664,0.14728682170542637,0.026480577372107832,0.09582689335394126,0.2082387867786098,0.184916589954871,0.09146341463414634,0.09924985574148874,0.07589113121472203,0.1944287683525918,0.05672029904111815,0.1726729918262449,0.21909496786432694,0.3101858574125163,0.04293855882582559,0.09495223341079266,0.09659240996742098,0.043306221147504945,0.07418884433102442,0.11667452089224002,0.0878914963861872,0.4988375595702446,0.0407996067507783,0.4077101411707156,0.07597652552533603,0.030702161209535294,0.10712311094729082,0.09051139594907914,0.05089810738729475,0.18644446499013806,0.1315751129243771,0.14403949470015973,0.10561654733492443,0.09642301710730948,0.07362687840409475,0.10437902511521775,0.05160853517373927,0.07582702271821443,0.13881307214801575,0.13672922252010725,0.08100544182430681,0.0375863104172921,0.08527999601960345,0.046109993293091886
2020-04-14,0.11703958691910499,0.03413991375179684,0.0,0.08631168359941944,0.07003927878472387,0.11541580946352271,0.1985184037994941,0.30516349992364916,0.14312418725617684,0.18238213399503722,0.10516290973521016,0.23016425277125982,0.1408898305084746,0.025952626158599383,0.09613603281725552,0.21015947060099804,0.18530108438185888,0.1005559968228753,0.10079875591998304,0.07675298879436346,0.1817061019067403,0.05947172257332685,0.1762790091749949,0.22145451394086457,0.3131422076867766,0.043194617874162226,0.0814984951686995,0.0976697653091,0.043209876543209874,0.0766927885885357,0.11582461273020517,0.08785529715762273,0.49239486599796817,0.0420706912730685,0.4051103591555927,0.07724596011623795,0.031238548919017957,0.10705724915810062,0.07725777353284517,0.05045885733708247,0.18966407495266815,0.1280699320105453,0.1419650655021834,0.10489489844119036,0.10628227194492254,0.0738668797807969,0.09984501628353144,0.051897753679318356,0.07504141896501315,0.14430699436428687,0.13527851458885942,0.08063925563764027,0.03756309425988966,0.08555544859453215,0.046109993293091886
2020-04-15,0.1206972444757461,0.033818097876269625,0.0,0.08744206576914589,0.07186040120912339,0.1128202285598145,0.20063163213744314,0.2942584209161797,0.1537169897725538,0.1906290672451193,0.10543349460678472,0.23384303323451397,0.1362704918032787,0.026107155481492703,0.09507728276399532,0.21032421383916736,0.18503595338457723,0.10040767024007248,0.10185437687482957,0.07979203523847347,0.1800324781838462,0.05186582244375589,0.1799042375768879,0.22574570653811388,0.31281982675005854,0.044953034143432234,0.0880710859479437,0.09987350036725699,0.04215798810393405,0.07681814306419985,0.11610920267582715,0.0936215683051126,0.4931919650606509,0.042831050228310505,0.4064146825547706,0.07553039350111312,0.032252363700627375,0.10888584525939177,0.07744960470926451,0.04986357230667746,0.1925369228980114,0.12488780612899089,0.1362706104954242,0.10526012725649958,0.11847043310680597,0.07514586629746836,0.10204861339832685,0.053387659091863736,0.07285821174710064,0.14716203672258824,0.13350785340314136,0.08057655295528716,0.03975985500679655,0.08644040235091877,0.04534681624269237
2020-04-16,0.11939765326591739,0.03434459072696051,0.0,0.08932866365669438,0.07144432194046306,0.10625811688311688,0.20427799570720154,0.29900982643725765,0.15543071161048688,0.1934156378600823,0.104434247974896,0.2306333622808696,0.13260219341974078,0.025603864734299518,0.0977096416697451,0.20991279804876456,0.18667710065538493,0.10355501813784765,0.09849894554025555,0.0808854681542155,0.17799756687153398,0.05352339967724583,0.18326733851095287,0.22787011711901256,0.31036421101754236,0.04587882423515297,0.09433814916048419,0.10091217817090507,0.04176731078904992,0.0774361477143322,0.11672700432322239,0.0936215683051126,0.4960613844431272,0.04443912080014374,0.4037277120994444,0.07706191745279693,0.033578263841421735,0.11242650988776055,0.07628078578594777,0.04968801877611769,0.196048632218845,0.12479061976549413,0.13675883694412772,0.10526012725649958,0.1242654028436019,0.07362814377594093,0.10378625896421881,0.05400781029832119,0.07166772237806533,0.14832917061407286,0.125,0.08030363563723532,0.040369277832404675,0.08640103458271088,0.04605570250505679
2020-04-17,0.11968928344958782,0.0326984126984127,0.0,0.09154986796668697,0.07214607985017452,0.1094056769496133,0.20738704279225437,0.3030723738776099,0.16572733109795248,0.1958395950328245,0.10270528068404894,0.23985826683778808,0.1239515377446412,0.024751795763371002,0.09662503002642325,0.21184975761161007,0.18534270329469746,0.10701174743024963,0.10088160463877877,0.08165529297071973,0.17515361361346193,0.0554921827819902,0.18661807157025592,0.2306000525210084,0.30338827191058926,0.04810350033679418,0.09830499688990255,0.10215209698938453,0.041194845763373684,0.08134920634920635,0.11840602110073248,0.10127478753541076,0.49836454979072586,0.04630596149385294,0.4006154672788775,0.08028116907140215,0.035569599740722734,0.11686728434668789,0.07331945270672219,0.04914512265631453,0.1997720070840656,0.11957008508732647,0.135788823510289,0.10833976408334252,0.12755378774181883,0.07549872239982583,0.10246201396753492,0.05029495616001148,0.06904864399483426,0.15288691144355776,0.12028301886792453,0.08023148757069577,0.04036186499652053,0.08715794009911657,0.04605570250505679
2020-04-18,0.10943156706944379,0.032522009321595026,0.0,0.092447840141052,0.07203512696242906,0.11153943912564603,0.20890387235319924,0.3030723738776099,0.16572733109795248,0.20093457943925233,0.10249992901386056,0.23810101336783096,0.12360594795539033,0.024750481135031106,0.09765740249011624,0.2122208960437833,0.18710108487331423,0.10951322612977732,0.1012672550350758,0.08242907569616943,0.17087080341161892,0.05675802452589962,0.18828208658405995,0.23146097908481414,0.30875289540445416,0.04999096412758652,0.10251515542370696,0.10262467679830355,0.04030655691172296,0.08320538129706807,0.11791486455725017,0.10014005602240897,0.5009351774376138,0.04804425350293432,0.3968471096269773,0.08056579758827466,0.04073131219625087,0.12932528687643122,0.07232102656461054,0.04906473671606844,0.20179261520475433,0.12187942875831244,0.13649661729749496,0.10933999433471532,0.13224699828473413,0.07464729649173162,0.10360930327566543,0.04889563592686508,0.06760914760914762,0.15507115210567868,0.11963882618510158,0.08016929598278522,0.04038065843621399,0.08718672785033534,0.04676479607482367
2020-04-19,0.10581466573328667,0.03223850429509854,0.0,0.09301755048122287,0.07356768144078649,0.10798504805980776,0.21147379276330538,0.3014790510710666,0.17155603623090443,0.20388349514563106,0.10151554793637901,0.22895424918369134,0.12360594795539033,0.024456753302087773,0.09563671807809185,0.2118156826079069,0.18334369173399628,0.11820773930753564,0.10198565912851627,0.08400310318076028,0.17678872240446847,0.05802047781569966,0.1889793934394839,0.23546107678207137,0.2865558402713818,0.051535567416221895,0.1094073979265327,0.10512159379695413,0.03973206092861076,0.08830188679245284,0.11798215076903601,0.09997020262216925,0.49974807836520435,0.049082769163572834,0.393140691922177,0.08242776621134414,0.04292002934702861,0.1328995750237689,0.07307746379867848,0.048926686817972236,0.20323063945509715,0.12777836300431897,0.13684240819615517,0.10812747035573123,0.1355496600895374,0.07281303425405261,0.1035684965245471,0.048288883644087795,0.06660145104752588,0.15597537134818118,0.08818635607321132,0.07995738344629287,0.04308322100743847,0.08749924500191267,0.042439225381128966
2020-04-20,0.10947712418300654,0.03170683524298696,0.0,0.09291743119266055,0.07242119534515874,0.1066368330464716,0.2106288559367897,0.3154953348406203,0.16666666666666666,0.20739743498901722,0.10014085829655367,0.2246821933402903,0.11832740213523131,0.023991726990692866,0.09584408139868157,0.21237816632739726,0.180788687943811,0.12234701781564679,0.10585789670060232,0.09087559867370748,0.18016912666867482,0.05852451341047422,0.19166071403560372,0.23337954040865086,0.2812000210900016,0.05272145144076841,0.08772407357001205,0.1036723617731598,0.03918197448194734,0.09400510204081633,0.11840356138127184,0.09859753506162346,0.49875040015276006,0.04980832568435829,0.390483086985948,0.0850988878264808,0.04251712212653421,0.14221865057959687,0.07518375133254783,0.04884504931951555,0.20393735578575287,0.128568494557404,0.13745685936151855,0.10812747035573123,0.13670290442966088,0.07188471431834659,0.10219859869533704,0.04703488457203086,0.06564726603154271,0.15845597955406715,0.08731466227347612,0.07963658796478044,0.04071315730083502,0.08803960706038902,0.042377470890874624
2020-04-21,0.1077978815480361,0.029588991815810775,0.0,0.09520960255294458,0.08115593455049014,0.1108330556481173,0.21291029368390005,0.31717347956131603,0.17597262247838616,0.20737666510475936,0.09923879029376415,0.22556160653505786,0.11406518010291596,0.02364755425979916,0.09748975122142978,0.21328799912256366,0.1798436013320647,0.1318486329893174,0.1060153918643003,0.09293113954905545,0.18215798654373286,0.05934242181234964,0.19274801385210838,0.23383095356748207,0.2812260078822104,0.05381889846321571,0.09006187457031549,0.10400910364145659,0.03887554488034872,0.1006596628389934,0.11910452276508848,0.10398214659320734,0.49985932715094195,0.0508579538124113,0.3876179109074808,0.08341433560139684,0.04297057449789818,0.14490993939649893,0.06330055926393649,0.04867730013616028,0.2069391253273879,0.128680479825518,0.1391094147582697,0.10754173026140465,0.1369488880218494,0.06834778428943816,0.09832569778820734,0.04555128665800603,0.06574037316395395,0.16502724748946088,0.08598726114649681,0.07878634120411479,0.0401528796731538,0.08806542002630526,0.0419892402571841
2020-04-22,0.11207957342083676,0.02755160786248869,0.0,0.09644705923923605,0.07659946824622219,0.07606693787379627,0.21449983574244416,0.3213621671100432,0.1933184317042228,0.20681202425493483,0.09808160705685885,0.22046942767242111,0.10983606557377049,0.022965827480072608,0.09719317556411668,0.2136224794032103,0.17904131279689076,0.13270075060189776,0.10943919219917835,0.0957753240518483,0.18457243909211815,0.05126900683963597,0.19306406721634936,0.23675554290413386,0.2872996405159653,0.05514348249027237,0.09090740224760843,0.10552651489098287,0.037900371233704565,0.10324359973619522,0.12042610953729933,0.09912904727079316,0.5001852248002964,0.0506886513198131,0.3839147917406736,0.0799238398866454,0.04355635383924562,0.1433110673461515,0.06303225665933396,0.04999392982882117,0.20751820233082882,0.09377882545864508,0.14008052533192733,0.11043585163879288,0.1381823590658932,0.06820316576795965,0.09718935525387139,0.04505623855610777,0.06427908415841584,0.16890980288920332,0.0847723704866562,0.07798283312060143,0.036344635392475615,0.08914935507019707,0.04224058769513315
2020-04-23,0.10976235253889553,0.027711536880190773,0.0,0.09828440976540538,0.07803102247546692,0.07751344646409332,0.2147892190739461,0.32309047932081064,0.195600756859035,0.21098556183301945,0.09717297814686493,0.21285943282341532,0.10266159695817491,0.0226576852418861,0.09399123722094721,0.2131020794387131,0.18099666851749027,0.13409883124871846,0.11642743221690591,0.0934996534996535,0.1871750307243679,0.05287511991422606,0.1964669163545568,0.23489105111689734,0.27502123580707755,0.05707301932179716,0.09303291267219123,0.10632464255677039,0.037221052631578946,0.10443548387096774,0.12109700998589887,0.09917561828628528,0.4995753142674421,0.053599146294140476,0.37857799747097365,0.07909757238654676,0.043417023882424986,0.14283075906179224,0.06553566773829177,0.048367291249772605,0.20686825150462834,0.08946030504497458,0.14095666854248734,0.11058633020713853,0.13906861002488446,0.06714865962632006,0.0974950905908174,0.04479888870973743,0.06292440018107741,0.16948943580576062,0.0847723704866562,0.07706714643268614,0.03465328794122917,0.08940327033340412,0.04308180256376371
2020-04-24,0.11067463706233988,0.027603615340770295,0.0,0.09956517442435023,0.07704199224239698,0.07943372057963506,0.21523583823866677,0.3230908452416327,0.19805512400023018,0.21339139902014154,0.09519843260484795,0.20664141225647534,0.10262008733624454,0.02216684643136088,0.09441044891242865,0.2091313702328721,0.1810649477849986,0.13902355112125855,0.11772935390876717,0.0812482494631687,0.18926668211306766,0.05436926024001352,0.19613768355446431,0.23683048886452027,0.2688340083348007,0.05921505196422928,0.09761092150170649,0.10159952152376278,0.036612517522882825,0.11411992263056092,0.1215185676392573,0.09935153786661907,0.49618861731775765,0.05109206880999936,0.37170706871633163,0.08005249343832022,0.0428677861195484,0.14084886301382582,0.067641959254443,0.04785456783610305,0.20764680917359235,0.12050240815941071,0.1417567767738113,0.11058633020713853,0.13761467889908258,0.06644432261208577,0.09402713700849732,0.044653293505082826,0.0617537176763607,0.1669642857142857,0.07758620689655173,0.07606367867835057,0.0331421287444232,0.08937242403510821,0.04338098197638285
