&ylabel:,Fraction of total tests 'positive',
2020-04-25,0.08601984749943933,0.02154843630816171,0.0,0.10046714020605363,0.0743436785535963,0.0812927959528491,0.21581644332529187,0.3167701863354037,0.20205672957396317,0.21379031325858283,0.09258208520589975,0.19069185137882938,0.09730848861283643,0.02143366619115549,0.09599096555618294,0.207209709498703,0.18044726351944243,0.1482387190684134,0.12127465375610143,0.08404875227970286,0.19073106861771774,0.05569933610892314,0.19934248173872066,0.23517379708611608,0.25827524922940215,0.06088661943212538,0.09698593890462541,0.1015501800113065,0.03560854605105225,0.121213638411856,0.12198989464631262,0.09702713375077565,0.4938227118295068,0.048941953018831294,0.3628531523931026,0.0819170664513371,0.041498708010335915,0.13919077002759347,0.06014995102102328,0.04755472064503873,0.20757768160261228,0.12306967984934086,0.14008370831777722,0.10717346064389766,0.13766350346242626,0.06498309831266,0.09045491903080483,0.043766490033922356,0.06033139781900581,0.17023209713388948,0.07352941176470588,0.07557777730091629,0.03094096948371049,0.09052128929566255,0.042843113184384975
2020-04-26,0.08524697148917078,0.02107931013166842,0.0,0.10069278363240808,0.07451417568218095,0.08014689669330373,0.21688882942248833,0.31661049228803045,0.2095693282767936,0.21258578702678768,0.09148813306520648,0.18990772826501545,0.09227748691099476,0.021170522767966857,0.09677915683659863,0.20424559901745507,0.18372741959171685,0.15173178165696868,0.12102032256834559,0.08387387774388934,0.18717665482815515,0.057025675599752794,0.19222055552681944,0.23268953833121558,0.25017548971564046,0.06106430230389747,0.09723958676054484,0.10031828869645008,0.034831285958637846,0.12869794610891275,0.12051537212591001,0.0953015839155245,0.488644104255548,0.049502186656741415,0.3576643695287763,0.08183958329471519,0.04184968866148574,0.13715567164435585,0.061211049224747856,0.04719794134466138,0.20728323757634962,0.1283227255709472,0.13929929030204297,0.10815389767735072,0.13592233009708737,0.06555053772190352,0.08923596393028067,0.0430816492863263,0.059486537257357544,0.16932114882506527,0.07529722589167767,0.07546638170731058,0.026726057906458798,0.0907346575384521,0.04436818237529109
2020-04-27,0.08782788491425328,0.021222933070866142,0.0,0.10092721999308718,0.07457300343574659,0.07853865766548791,0.21242532477794987,0.31661049228803045,0.212173735725938,0.21133796698523025,0.09015802481603981,0.1880411106480353,0.09183673469387756,0.020889348500517064,0.09473631642029565,0.20157010561090902,0.18894123774799942,0.15381389252948885,0.12250156439798285,0.08404505508107439,0.18414983434134527,0.05744931768405683,0.18563290656912057,0.23056348438259278,0.24220334685598377,0.06228373702422145,0.09602596829598815,0.10084943605321632,0.03445100897721169,0.13540222689263515,0.1208358024373277,0.09450415737172987,0.48814839205356164,0.04814978362624746,0.35346540046846914,0.08316957787481805,0.041989836854774004,0.13149232354197551,0.06168776212597092,0.045978358529630066,0.2067131382053072,0.12978882451878154,0.13792609823745192,0.10815389767735072,0.13709923664122137,0.06423491923679744,0.08707579935081251,0.0422476171465642,0.05871534636605136,0.16776360639075844,0.07612903225806451,0.07457100523458209,0.024698529240921027,0.0902332621082621,0.04530427329496755
2020-04-28,0.0881875848972002,0.020539528351571187,0.0,0.10302796642842314,0.0764918492291805,0.07796117782302184,0.20920697607814173,0.2837026254784625,0.21600566572237961,0.2114906010060895,0.08952913117546848,0.1757963148121697,0.08615567439096851,0.020799780694239798,0.09560143626570916,0.1986134795552234,0.1902708158887831,0.16010848002410666,0.12427910288358847,0.08496075739256952,0.1805728353230802,0.05834829443447038,0.18660295959549103,0.22908447937131632,0.23823306331725372,0.0655031412054082,0.09845991430168291,0.0993564888507952,0.03418997801531347,0.14225799618724846,0.11976868815274558,0.09620253164556962,0.48581876522770623,0.048007754706392534,0.34924034963561873,0.08485880516531857,0.041773806011044134,0.1314361155933695,0.05711988475518853,0.045978358529630066,0.20691766146311602,0.13068234854849248,0.13738235141178307,0.1076421516923962,0.13923669636407415,0.06207697248159676,0.08712514647917333,0.042395962475229164,0.05820784657978256,0.17214098777881823,0.07583547557840617,0.07346032627009455,0.025060968528626177,0.09006931714023832,0.045153801508995936
2020-04-29,0.0850476699523922,0.018567916732046656,0.0,0.1046604565997704,0.07023256837334155,0.07709665599472096,0.21217008164264425,0.2822987196523867,0.2161296313492432,0.21353164491133184,0.0888730026132031,0.17765859148667143,0.07850568489442339,0.02056182051455196,0.06877598477908534,0.1961880568986274,0.1876788640087384,0.16554176645620147,0.12689252495077738,0.08347484306729504,0.17666445250625926,0.05125715949907776,0.1879490484904759,0.22688597911286132,0.23439820831786112,0.06957928802588997,0.09938874935697643,0.09622986301014788,0.03333826138379657,0.14277855359485422,0.11938188554158136,0.09688614672707992,0.481787516886432,0.04816584338812859,0.3434928668933765,0.0839918946301925,0.04045269423558897,0.13422751109318273,0.056686307473844,0.04490380378910266,0.20646584420358985,0.13335194490973384,0.13707304911493393,0.10847151262519136,0.1409730885760114,0.061501403152792365,0.0859430096254646,0.042494658624666753,0.057652619665801215,0.17408657202699557,0.07808564231738035,0.07265344909507149,0.025423138538691926,0.08913192071086808,0.058153412173158295
2020-04-30,0.08049681178035689,0.018567916732046656,0.0,0.10653887944724598,0.06728125839723847,0.0782250210686398,0.20768657031480883,0.28517599579957376,0.21695692025664529,0.21529956671148962,0.08810031249591402,0.17548509165078768,0.06925996204933586,0.020006527415143603,0.0687790334881786,0.19608918467244976,0.18774079454304302,0.1674596292216467,0.1340036678682097,0.08389863403633945,0.1735860987297671,0.053049755341310983,0.1901205851747567,0.22566906224265093,0.22954284478024264,0.07308327167169446,0.10272836900813989,0.0937201779716683,0.03255713669685209,0.14944117530903203,0.11903967989329776,0.0937001049222207,0.4785937285715438,0.04936621341322885,0.33795229149179024,0.08207847792808273,0.038856518572469044,0.1346403764284114,0.05704645075841191,0.04479583095374072,0.20673096469631605,0.14181717655731663,0.13531627687961073,0.1078531993204983,0.14382194033356824,0.06043597221127538,0.08503481683318195,0.0430595109722491,0.057692307692307696,0.17316329541356587,0.07560137457044673,0.07167830537866993,0.025100469230596528,0.08989088238380023,0.05759051450349354
2020-05-01,0.07786105098278094,0.0179089790897909,0.0,0.10633154823114625,0.0668532087929785,0.07701245066680916,0.21113413454897084,0.2869026601633801,0.21775514722160727,0.2203927135083984,0.08623810836381515,0.16196760647870426,0.04858569051580699,0.01987521708368174,0.06894781864841745,0.196899763952116,0.18697497967663265,0.17292507457448675,0.13467942120239754,0.08316258037165265,0.1706438594718605,0.05433257535439547,0.19401072878007655,0.22204076841276638,0.22233537177501903,0.076574590065349,0.1007994632973668,0.09505611161662117,0.03189467014011124,0.15632645608909987,0.11989907099438009,0.09732867703750737,0.4723927576058781,0.05025858639437741,0.3324362383253651,0.08161725147946679,0.037493649449618964,0.13339643858625255,0.05897532729103726,0.044330995599559955,0.20651313706869262,0.14465466568699487,0.13446765094226384,0.10539079472540797,0.14542417784944997,0.0638847699482088,0.08309004335157416,0.042893441603440004,0.055959532089788176,0.15878429161969185,0.07525655644241733,0.07099139882299683,0.02425070446588677,0.09156234351527291,0.05765858690046416
2020-05-02,0.08062119749699054,0.01705687181644002,0.0,0.10723489364975576,0.06537164127021054,0.07599995923139533,0.20491494366398524,0.2869026601633801,0.21798200069228107,0.21800581712415926,0.08524513715950502,0.16193363844393593,0.04642409033877039,0.019352821635141473,0.06900644286198711,0.19508429588924162,0.1852776524135547,0.18643336425812854,0.13582508156373418,0.0846328644035456,0.16857767647433153,0.055657551454246786,0.19496980608976913,0.22161983183609035,0.21420462150920386,0.07882845823787765,0.09991272239006378,0.09854490960069612,0.031089853091902972,0.16484939348507566,0.11965215040439768,0.0948704258901803,0.47164064167861175,0.049396777187209986,0.3263335039845851,0.08251658003226385,0.036548641709195806,0.13259588942456058,0.06049799701515984,0.043817347346015695,0.20522483175854803,0.15871725383920507,0.13283663196430615,0.10531355492079979,0.14305455751478635,0.0645061036499623,0.08018431726949833,0.04228209568435707,0.05555555555555555,0.17366987932925873,0.06680161943319839,0.07066683970517817,0.02378626948276564,0.09203412231166647,0.05643633462957424
2020-05-03,0.08351351351351351,0.017054407266660486,0.0,0.10651018873506823,0.06487048591416146,0.07490873222671013,0.20305108502490427,0.28574634365273727,0.21940430551459747,0.2171240585230716,0.0842571854951902,0.16335039064284734,0.04542701393095094,0.01881638846737481,0.06914483175093099,0.19259785852752628,0.18310842465942181,0.17239499116308804,0.13676654521724943,0.0846328644035456,0.16655313351498638,0.05716077372051517,0.19174059068933838,0.21639239017816847,0.20587017484425874,0.08063462097008423,0.09730259172863531,0.10106536829926725,0.030319184380622376,0.17036657923357432,0.11986127371932227,0.08554925509808756,0.4607766863225553,0.04979718189581554,0.32093667683999877,0.08109291896965273,0.035708931730279135,0.1326132413462435,0.062280481685900654,0.0431881909304799,0.20473236065342149,0.16257530797590145,0.13175858856896575,0.10322801769801208,0.14285714285714285,0.06440151118974424,0.08077632117984433,0.04238259815564037,0.05470220387347459,0.17287642821429233,0.06489675516224189,0.07058315949596801,0.02306440993067121,0.09264666534823932,0.056659164301790785
2020-05-04,0.07782421909093554,0.017032638217557426,0.0,0.10461801930723845,0.06351713750413283,0.07345756103300824,0.2002045974244795,0.28574634365273727,0.21932807963500622,0.21727253624711074,0.08305084745762711,0.1601963725623892,0.04393984075493955,0.01830744699698813,0.06914483175093099,0.19162711955983394,0.1810021448052464,0.1697486048179703,0.13587026915006606,0.08782893047304353,0.16400174652215485,0.05806949062695774,0.19276615934888133,0.2130552505951867,0.19762668117577759,0.08417402636692614,0.09886165392773322,0.09572339285519021,0.030288971367974548,0.1750903596610772,0.11894034570896331,0.09631559359880908,0.4626974965731188,0.0493735332213345,0.3166383734897896,0.08090740854553773,0.03524774126719227,0.13195836421642873,0.06333792757799775,0.043478260869565216,0.20396595952603933,0.16520258157045536,0.13019315851947771,0.10322801769801208,0.1425746807032544,0.06418278212094986,0.07936219618162092,0.042651671332654156,0.05394462637689788,0.173581612389018,0.06401551891367604,0.0701866602127209,0.022652566727399088,0.09284917082849509,0.05605509852687966
2020-05-05,0.0775996103628496,0.0163493742288031,0.0,0.10542714706548834,0.06398828589731857,0.07207572233434457,0.19889652251658746,0.2818497280082472,0.2176256077795786,0.21875128447531753,0.08039451052307217,0.14790201261430783,0.042693409742120346,0.01826524309538516,0.0694866041969117,0.19048416626718956,0.18157881105720255,0.16693357988409913,0.1361368851641225,0.08734824387563075,0.15935738534035307,0.059021760061621416,0.19355045930493994,0.21080309225466404,0.19923620958911487,0.08920678566964742,0.10219405289634906,0.09378747396545557,0.029858564693556838,0.17576352971770348,0.11682399131233816,0.09631559359880908,0.454042270611182,0.04932697014194812,0.3121705823409295,0.08073781291172595,0.034760165838389936,0.13045696332472703,0.051966203709533226,0.043393861579848376,0.20311142290000878,0.17122007653288243,0.129953555308432,0.09970341296424724,0.14304489538429188,0.06255083111732507,0.07810912665902016,0.04300201239000907,0.0535524920466596,0.17814050022865585,0.06352261790182868,0.06939790884447662,0.022581763128613902,0.09257237958349994,0.054603756298671556
2020-05-06,0.07835384783958509,0.01572606214331008,0.0,0.10581335775096198,0.06047150144907886,0.0726976302661439,0.20196333860612264,0.2781142605902357,0.218301345020402,0.21857989113032342,0.0791624223259612,0.15036960472623778,0.0416322029225255,0.017756186255291344,0.0696349648060239,0.188872280352101,0.18149980082326383,0.16469582561618465,0.13615424799354134,0.09542072311272823,0.15615496835703133,0.053713698278077614,0.19556009221453768,0.2120633967241689,0.19317329171508077,0.0920177621417539,0.1046134740763738,0.09034512193911481,0.023142509135200974,0.17819973427812222,0.11492643328259766,0.09504921934157863,0.4564931468918732,0.04970510864734357,0.30682030189758513,0.07756471832784134,0.0342462207496376,0.1277222975332832,0.050681626251658826,0.04289749323290573,0.20225091675118984,1.0,0.12857016869716403,0.08951756537002142,0.1431293778327153,0.061373573872418,0.07842109819610059,0.04270927161417383,0.05315498691480081,0.17814050022865585,0.0625,0.0685449734367779,0.022372006310053063,0.09202187600153008,0.05030398933955193
2020-05-07,0.07725769060456877,0.01536502197937636,0.0,0.10312752763548126,0.06018834902908576,0.07191347698469759,0.19518977087370137,0.273589615576635,0.21733879821415503,0.2186726485148515,0.07876660918957298,0.14467816827195207,0.040646029609690444,0.017613460510396445,0.06986079637423115,0.18697878604802093,0.18033851036207146,0.1664835082120222,0.13707554326000626,0.07549042057858178,0.152674493318125,0.05678421996413628,0.19767160161507402,0.2096538426536834,0.18475524362305817,0.09612917132856366,0.10751729857526582,0.0901449499141109,0.02252185508964291,0.17932623549976165,0.11227291313744962,0.095119072415469,0.4566251392410254,0.050079361374352274,0.30061857978046014,0.07819504109077326,0.033547850343798175,0.12570217938304773,0.04983484295694408,0.04242243606119958,0.201360031660502,1.0,0.1279185597317719,0.08951756537002142,0.14442676742567365,0.05964591584577367,0.07775253645954627,0.04254401938413741,0.05202771782346927,0.17514940886059505,0.0625,0.06793808336529855,0.022374437162079937,0.09012224938875306,0.052434768156888814
2020-05-08,0.07676873636711791,0.01479998429709889,0.0,0.10408899876390605,0.057724161640153766,0.07142008427094663,0.19887661843107388,0.2688794683966451,0.2162114350410416,0.2175548589341693,0.07636054786194751,0.14108372479313785,0.03997881916865237,0.017177344475394613,0.0696514230892229,0.1845319403373412,0.17787101930406984,0.16306343490698966,0.1362664542634359,0.07529391530816575,0.15243360208679155,0.05855279979544874,0.20031277310151327,0.20581493512702753,0.17800371177277496,0.09961489088575096,0.11195822197041544,0.08727844666623744,0.02186679398424445,0.17791745026229833,0.11030293941211758,0.0926904016692749,0.45338885188396,0.050465001347829996,0.29460038536195227,0.07764272477367269,0.033528622855932805,0.12487250157338484,0.04923378256563206,0.04220488905396668,0.20046644170033154,1.0,0.1264161564984871,0.09724680700416655,0.14765415864368572,0.059286963518872804,0.0767294463843326,0.04267853022611906,0.050606394707828004,0.1719342798876448,0.06227106227106227,0.06729148457984767,0.02204051416649842,0.08974778905994105,0.05274962618375145
2020-05-09,0.07623472038503833,0.0142916556391546,0.0,0.10358189207069275,0.057181662800634844,0.07074635370437336,0.19455007646839995,0.2669277893322759,0.2142613326051338,0.2165135010467303,0.07579808652514254,0.13824344308272848,0.03979968371112282,0.017345982019745187,0.06932654216185626,0.18275122438636565,0.1749038220597556,0.16328557837595836,0.1352011695672201,0.07273820953879255,0.14808373044490636,0.05991489361702128,0.20210475042941012,0.20381263992648796,0.170963047468609,0.10154051739551867,0.11509714159476675,0.08876196073389778,0.021473111725819307,0.1822179821295607,0.10742991570280337,0.09124403987863025,0.44915565224798987,0.050106152559456156,0.28872528965961963,0.07705433511123512,0.033323469829057886,0.12049117811562515,0.0468347432433842,0.042347896006432593,0.1996196415103191,1.0,0.1251380743608723,0.09301779825352322,0.14783025444405717,0.05842974029468087,0.07737679186746618,0.04259075746367608,0.049742157284056725,0.16912992438880342,0.06227106227106227,0.06716458320440621,0.021886322278144826,0.08884101757334144,0.05345729227193492
2020-05-10,0.07672989538616083,0.013850314281537787,0.0,0.10073656649483136,0.057181662800634844,0.0697734768705319,0.19257529072656793,0.2577270492810618,0.20770643384129645,0.21210686506594523,0.07532452110407684,0.13730819923875062,0.03979968371112282,0.016930507110276362,0.06937962790118847,0.1807997506883977,0.1722928821886895,0.1612290020761992,0.13233025426149891,0.07408856114031959,0.14638304180254966,0.061033662019721185,0.20375662004239328,0.2002966098421943,0.1650039555023488,0.10146010370156992,0.11643096982917085,0.08519550655150329,0.021102100995208258,0.18069301498825957,0.10369161182812155,0.09000687531760979,0.44337759684042416,0.049230832637837056,0.28351273628526846,0.07684180393993806,0.03323006975863068,0.11754742216711737,0.04781802267422474,0.04275100321824467,0.19906604825182939,1.0,0.12360080251718505,0.09061415868430088,0.14719176362266678,0.05722326812261092,0.07746285194987405,0.04266602962255136,0.0484994500602315,0.168333857607214,0.05892399658411614,0.06703102147640674,0.021709980205606282,0.08856667417794803,0.05479111405835544
2020-05-11,0.07732301226785328,0.013284518828451882,0.0,0.09771259788432476,0.058438360133275385,0.0684940069382204,0.18291203235591508,0.25481480363449754,0.20561889250814333,0.21112983708403557,0.07304427179413144,0.13501241603260006,0.03785409877162196,0.016771488469601678,0.06937962790118847,0.1785771599706165,0.1678869437172775,0.15905234471410942,0.13151231772902844,0.07408856114031959,0.14407009917130825,0.06207013670714104,0.2025306469231703,0.19877485255669727,0.15906445268073377,0.10190791235176756,0.10089169317411482,0.08578100674623768,0.02033492822966507,0.17982655334241657,0.10238998735104188,0.09058853882980249,0.3285610647684025,0.047444828191769595,0.2797947289297896,0.07681311107140122,0.03228825456247075,0.11768869044791716,0.04805608800733394,0.04234208695203979,0.19786192523662147,1.0,0.12268032400462864,0.09061415868430088,0.14704207014403126,0.056880015515392804,0.07584026540003082,0.04224856393399077,0.04699858040965321,0.16644867445241904,0.058524173027989825,0.06660444180156039,0.021522317982006964,0.0879519801436881,0.05486945710733527
2020-05-12,0.07739194403158732,0.012783284937084877,0.0,0.09553735693004022,0.05911078303333144,0.06714148852782643,0.18295185768059122,0.24802779864763336,0.20248715869153824,0.20885668276972624,0.0723304186996639,0.13210440195438994,0.03715472989489123,0.016711036136956695,0.06910258370279773,0.17600717418818676,0.16694571789249885,0.1588426335990552,0.13151231772902844,0.0641871106667692,0.14056277739768083,0.06266706266706266,0.20094629593576516,0.19759100962400622,0.15596804053395694,0.10339805021765397,0.10142079187650985,0.08249241524864794,0.02001302365964836,0.17879565317147447,0.09849395239953179,0.08886139309918169,0.3249965362767284,0.04749768086880745,0.2762887994821702,0.07587864164079033,0.03284412109048336,0.11596878717316321,0.04923473899969827,0.04234208695203979,0.19592877897155214,1.0,0.12194584151450562,0.085108438909169,0.14537444933920704,0.05676405096115903,0.0762730130887523,0.041906375215819136,0.04636654022759034,0.16609905426546234,0.05827702702702703,0.06599274311663268,0.02106994113940586,0.08601723425125042,0.04482369347234212
2020-05-13,0.07785322500219986,0.012496329407158472,0.0,0.09531115459882583,0.05687359147715632,0.06676195016479103,0.18118651685393258,0.2438384530896931,0.20004028429200357,0.20797270832017184,0.07129226263234263,0.1289941001226707,0.03566400750821211,0.016551544376384727,0.06921637285679788,0.17307947743885368,0.16531998987558655,0.15502980669396516,0.1295897827444992,0.06194298316973083,0.1372906718676441,0.06417588003558267,0.2005599917038266,0.1963188238966715,0.15698111983390645,0.10584668332855328,0.10085159123620661,0.08169676660598348,0.01936944491028006,0.1748014077425842,0.0959023278137749,0.08703245915735168,0.32067051761241366,0.04725765942206385,0.2706006083054586,0.0751507433822586,0.0336500153233221,0.1138833051440311,0.04446195716916987,0.040672961291628465,0.19380656323360926,1.0,0.12086150201180532,0.085108438909169,0.14440489088376413,0.05588613839415261,0.0721837969055089,0.04222315767989489,0.04506250605678845,0.16572072965202736,0.05764411027568922,0.0654966046128323,0.020965806838632275,0.085163225609899,0.04482369347234212
2020-05-14,0.07724759657710321,0.012184371261255588,0.0,0.09434411707781863,0.055870637579466614,0.0662326834448165,0.17879129227464438,0.23711905430523797,0.19597362780475894,0.20412739779993333,0.07097137657533954,0.12542981170487022,0.03493948390043389,0.01640904297728968,0.06885109912899212,0.1717395422596414,0.1625883836019945,0.153145788070867,0.1295897827444992,0.06030921248775502,0.135260998109763,0.06615378112186668,0.20118910195344458,0.19366058615188483,0.1476168784963812,0.1043478936249534,0.09952908113856028,0.08116591928251121,0.018819503849443968,0.1701317935546765,0.09353232398825628,0.08421186981493299,0.31592929758067373,0.0466390171374912,0.2641379411237052,0.07528230293522083,0.03277872865501732,0.11294953546573416,0.044231300642699874,0.04139202855443189,0.19163546972155723,1.0,0.11826655249456205,0.07986541181060126,0.14324028255203414,0.05523672171925496,0.07035476604565495,0.042149901011122974,0.043447825275340676,0.16671461967272072,0.05596107055961071,0.06510094621619521,0.02076754034898782,0.0842216130212963,0.04543097861309138
2020-05-15,0.07678878292243758,0.011968659386760441,0.0,0.09273878352969345,0.05474125771197979,0.06608660682631541,0.17654833516902482,0.23145059907124715,0.19261716913109359,0.20009318850286845,0.07097137657533954,0.12151096152699471,0.034108527131782945,0.016427687229213946,0.06766441214563247,0.16778437510443706,0.1611080218558097,0.15015069576555587,0.12803610858553058,0.05957387160078497,0.13364324674452682,0.06765140324963072,0.20230164199840286,0.19147353900463415,0.14008268623984604,0.10574074211585442,0.10111118392106569,0.07776406015261271,0.018333464473994806,0.1645722275627021,0.09167521414908658,0.08129165493288276,0.3108287326231392,0.04601132097557713,0.2584458853494045,0.07397634173623498,0.034052015856134585,0.10948810229829964,0.04303167727088128,0.039561593636180815,0.1895432602116111,1.0,0.11639581626626531,0.0766950080280251,0.14178886700226162,0.054785056625214684,0.06996681073449826,0.04235439718658481,0.04204068744643421,0.1610659835743256,0.05463182897862233,0.06457574207289699,0.020314085936618924,0.08326089125137165,0.04462613905879416
2020-05-16,0.07507133829335348,0.011778492232805504,0.0,0.09286181431724665,0.05607270589388075,0.06512705173153675,0.1742613263296126,0.22277320870383296,0.18982343176216107,0.19818754925137905,0.0711232654071839,0.11569787179702805,0.034078335915025446,0.015605508402025292,0.06694126877381754,0.16461704730178456,0.1591988702015663,0.14878504672897197,0.12803610858553058,0.05827735763383281,0.13134956995788127,0.06941870261162594,0.19964769291442092,0.18954493415370607,0.14110376312091216,0.1044730285243682,0.10253881042811314,0.07661116692981197,0.017937219730941704,0.16292640634899463,0.0904376629018245,0.08116974411847408,0.30530655017423364,0.045493258770026836,0.25257685224741555,0.07536904931555079,0.03455045151158225,0.1113651287788506,0.042439565960826264,0.03917612989294895,0.18793238082455863,1.0,0.11462020648967551,0.0766950080280251,0.14050965360590573,0.05399108684857324,0.06927193645712197,0.042380706824804826,0.04062756623589921,0.1599575357820314,0.05463182897862233,0.06438526535320957,0.01985202948510076,0.08324851598095537,0.043674515066487736
2020-05-17,0.07528621682123442,0.011428241609188768,0.0,0.09183518822358841,0.055866643188354756,0.06382468874545333,0.17230859910153887,0.21932863247111783,0.18769117826991313,0.19501177243607293,0.06994255836217689,0.10735673097458533,0.03344917463075586,0.015333301338964342,0.06596313263525305,0.16185577993758848,0.15672269144620662,0.14615775979888468,0.12803610858553058,0.059282106643019625,0.12984877625674096,0.07094495142773036,0.19907041646573573,0.18664311475480985,0.12883478856705244,0.10404754789653683,0.09985326096564892,0.07376841817373765,0.017407476287892878,0.15569774527726996,0.08503540558304501,0.07946013585984985,0.3001322900536339,0.04554999066757917,0.2477161390013839,0.07436210553377466,0.03440720015935966,0.10558416710151175,0.043005701697550865,0.0383971342574929,0.18694278230360706,1.0,0.1126077298978232,0.07197646491760228,0.13960572849189398,0.05345548450565667,0.06892493033077736,0.04238896176911544,0.039307518608346574,0.1596335383823367,0.051224944320712694,0.06431035019562939,0.01973771360445092,0.08240209700624766,0.044132279777582675
2020-05-18,0.07692062906130866,0.011204403133863132,0.0,0.09055875454551264,0.05646476378183695,0.062219959897019506,0.17073037861395385,0.2145216936160154,0.18533609684865043,0.1922009253139458,0.06865933780003904,0.10453513556544392,0.03260639424094855,0.015221786181472232,0.06596313263525305,0.1599443671766342,0.15363325938492323,0.14498584558110675,0.1244961934617107,0.059282106643019625,0.12867194566780848,0.07195967233774417,0.19732414915684893,0.18664311475480985,0.12656700261837545,0.10454261011710918,0.09875007558285176,0.07232155836604158,0.01668619306280399,0.1533014325713693,0.08439241372568189,0.08012834796559562,0.29281660861326547,0.044561848513729525,0.244082728228198,0.07437977752145608,0.034140131893000476,0.10466840047232102,0.04368727743606345,0.03788727328777681,0.1851272279945627,1.0,0.11089059141648755,0.06796950417683321,0.13864692718195903,0.05337731308605095,0.06734733676987828,0.042431416717426534,0.03854477154873219,0.1586945664692752,0.051224944320712694,0.06462209414429101,0.01960939041231012,0.08071175463931954,0.044132279777582675
2020-05-19,0.07854486373963926,0.01096756459593183,0.0,0.09015231693806439,0.052539460624753204,0.0610722189535554,0.16905119048525505,0.20714747736093145,0.1821127526511375,0.18880479504241376,0.06557752617499354,0.10239424999206677,0.03190387404184794,0.014214956799857851,0.06448816622448711,0.15768461147463986,0.1516135847462103,0.14258509215219975,0.1244961934617107,0.052400867611341294,0.1260028841347416,0.07304997272689129,0.19911050618715792,0.1843523294334717,0.12378695874240962,0.10522445700868169,0.09938858695652174,0.07189669716436312,0.01626943005181347,0.15182041609510746,0.08047512991833705,0.07381655010712698,0.286463199418665,0.04429588722569394,0.24040037091063193,0.07433737849423414,0.034539502173875386,0.10429319673489384,0.03944749078312863,0.037364620938628156,0.1820589076351158,1.0,0.11046005833887723,0.06705019139216514,0.13750042074792151,0.05309673150874111,0.06700163906477997,0.042431416717426534,0.03767259956899992,0.15851451508711026,0.05047549378200439,0.06436785584588514,0.019271784523824727,0.07997045716910167,0.042913165266106446
2020-05-20,0.07749467923380966,0.010851666891618303,0.0,0.09004745066038021,0.05197490078746701,0.06090557342839753,0.1705287589978534,0.20457953627869419,0.18043688892803664,0.18681808060565575,0.061542909296452446,0.09839430188117337,0.033185840707964605,0.013843296475466482,0.06419996369953587,0.15624081043949634,0.1495570609692548,0.14098674468161954,0.11992472227293793,0.052400867611341294,0.1234954715529601,0.04880731975636588,0.19654948219012677,0.18158884627709188,0.12128207709484937,0.10559466469062616,0.09916307590321512,0.06934018174634532,0.016080199152257283,0.15035696957094338,0.0785995546829584,0.07312136456531992,0.28305444882119457,0.04353022229096073,0.2353310719095572,0.07248480744084178,0.03538851351351351,0.1016689232129535,0.03831794473959452,0.03721034958736747,0.1820589076351158,1.0,0.11081242532855436,0.06705019139216514,0.13745105136727107,0.052348360088471324,0.06663239168000665,0.04291343841838098,0.03767259956899992,0.15476940731613256,0.049891540130151846,0.06417508187772926,0.019158988603811957,0.07997591122930243,0.041772823779193204
2020-05-21,0.07683657512343402,0.010165634087748135,0.0,0.08923421140030414,0.05497804101696281,0.060653973923512815,0.1681058321227629,0.1933838725110606,0.1763914012872828,0.18651211801896733,0.059802513487048625,0.09909719888848285,0.032582938388625596,0.013637616916583597,0.06444147294795309,0.15280199994047797,0.1474716126012956,0.13872088534294172,0.11992472227293793,0.05147095895936271,0.11953592397693373,0.05028531625900822,0.19765884313431684,0.1796341273734461,0.11767163653956107,0.10486528843716149,0.09702310073827101,0.06996026947659353,0.01569256978115581,0.1470386039132734,0.07686847068296922,0.07321597577134203,0.2783010028037349,0.04287246172222826,0.2292253328660401,0.07177140497858212,0.03637461446825176,0.1008666635459646,0.037969183462014104,0.03627499429787881,0.17725924761321313,1.0,0.11000510671411318,0.06637104124770324,0.1357784096354749,0.05258428711281452,0.06663239168000665,0.04305696818574538,0.03696354227461966,0.15616265399201276,0.049891540130151846,0.06367346664787106,0.019160221791895696,0.07839185198986015,0.041772823779193204
